https://product.suning.com/0070067595/11182360005.html
imgservice.suning.cn/uimg1/b2c/image/iqVXy7TjHxU4TEKyRQ1pyQ.jpg_800w_800h_4e
一加(ONEPLUS)一加7 Pro 8GB+256GB 皓月金 6t升级版 全面屏拍照游戏智能全网通4G手机 1+7 pro手机
3629.00
2
3
0
0
1
0
品牌	一加
型号	7Pro
上市时间	2019年5月
入网许可证号	02-B182-183278
手机操作系统	Android
系统版本	Android
摄像头类型	前单+后双
前摄像头	1600万像素
后摄像头	4800万像素
拍照特点	场景模式,美颜,连拍,防抖,自动对焦,HDR,全景
前摄光圈大小	f/2.0光圈
后摄光圈大小	其他
闪光灯类型	其他
变焦模式	光学变焦
传感器类型	其他
屏幕尺寸	6.67英寸
屏幕分辨率	其他
屏幕材质	AMOLED
触摸工艺	其他
颜色	金色
机身长度	162.6毫米
机身宽度	75.9毫米
机身厚度	8.8毫米
重量	206克
机身材质	其它
CPU品牌	骁龙（Snapdragon)
CPU型号	高通骁龙™855
CPU频率	2.84
CPU核数	八核
GPU	Adreno640
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通
3G网络制式	联通3G,电信3G,移动3G
2G网络制式	移动2G,电信2G
待机模式	双卡双待单通
机身内存	256GB
运行内存	8GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	4000mAh
无线充电	不支持
快充功能	支持
电池更换	不支持
电池类型	其他
数据传输接口	蓝牙,WIFI
NFC（近场通讯）	支持
耳机接口	Type-C
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	支持
电子罗盘	支持
3D加速	支持
运营商标识	无
选购热点	支持NFC,指纹识别,大容量电池,拍照手机,游戏手机,全面屏手机,骁龙芯片,Type-C
开票单位	台
CCC认证编号	2018011606062119
生产者（制造商）名称	深圳市万普拉斯科技有限公司东莞分公司
***
挺不错的，很喜欢

电池续航：电池不耐用，太费电<br/>

电池不耐用，太费电

买家没有填写评价内容！

买家没有填写评价内容！

