https://product.suning.com/0070094634/11403369758.html
imgservice.suning.cn/uimg1/b2c/image/u8xcOPXSoNJ0AvGx04zIQQ.png_800w_800h_4e
华为/荣耀(honor) 荣耀9X 全网通版 6GB+128GB 冰岛白 移动联通电信4G全面屏手机 双卡双待 荣耀手机
1518.00
0
2
0
0
0
0
品牌	荣耀(honor)
型号	9X
上市时间	2019年9月
入网许可证号	02-5043-183915
手机操作系统	Android
系统版本	Android9
摄像头类型	前单+后双
前摄像头	1600万像素
后摄像头	4800+200万像素
拍照特点	场景模式,滤镜,微距,全景,连拍,美颜,自动对焦,防抖
前摄光圈大小	其他
后摄光圈大小	其他
闪光灯类型	支持
传感器类型	其他
屏幕尺寸	6.59英寸
屏幕分辨率	其他
屏幕像素密度（ppi）	391
颜色	白色
机身长度	163.1毫米
机身宽度	77.2毫米
机身厚度	8.8毫米
重量	206克
CPU品牌	以官方信息为准
CPU型号	HisiliconKirin810
CPU频率	2×CortexA762.27GHz+6×CortexA551.88GHz
CPU核数	八核
GPU	MaliG52
双卡机类型	双卡双待
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通,电信4G,联通4G,移动4G
3G网络制式	电信3G,联通3G,移动3G
2G网络制式	移动2G/联通2G,电信2G
待机模式	双卡双待
机身内存	128GB
运行内存	6GB
存储卡类型	支持
最大存储扩展	512GB
电池容量	4000mAh
无线充电	不支持
快充功能	不支持
电池更换	不支持
数据传输接口	蓝牙,WIFI
NFC（近场通讯）	不支持
耳机接口	3.5mm
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	以官网信息为准
距离传感器	以官网信息为准
陀螺仪	支持
OTG	支持
运营商标识	无
选购热点	拍照手机,国产手机,全面屏手机,游戏手机,大容量电池,Type-C,指纹识别,双卡双待,大屏手机
CCC认证编号	2018011606112642
生产者（制造商）名称	华为技术有限公司
***
电池续航：应该还不错哦<br/>拍照效果：很清晰挺好的<br/>显示效果：很清晰很不错<br/>运行速度：还可以很顺滑<br/>同事推荐的 性价比很高 买不了吃亏买不了***

应该还不错哦

很清晰挺好的

很清晰很不错

还可以很顺滑

被忽悠了

