https://product.suning.com/0070664957/10693921624.html
imgservice.suning.cn/uimg1/b2c/image/rehFT1FgYUdQydDd1KqiGg.jpg_800w_800h_4e
2018款 Apple MacBook Air 13.3英寸 i5处理器 8GB 256GB SSD 深空灰 高清屏 笔记本电脑 超薄本 MRE92 苹果笔记本
8520.00
4
5
0
0
0
0
品牌	Apple
系列	MacBookAir
型号	MREC2
产品定位	性价比机,家庭办公
上市时间	2018
操作系统	macOS
核心数	双核心
CPU型号	i5
CPU平台	Intel
内存类型	DDR3
最大支持内存	8GB
插槽数量	无
内存容量	8GB
硬盘容量	256GB
硬盘类型	固态硬盘
硬盘接口类型	SATA接口
显卡类型	核芯显卡
显存容量	共享系统内存
显卡型号	其他
光驱类型	无光驱
屏幕尺寸	13.3英寸
屏幕比例	16:9
屏幕分辨率	1440×900
屏幕类型	IPS
触摸功能	不支持
色域	94%NTSC
蓝牙功能	蓝牙4.0
局域网	10/100Mbps
无线局域网	802.11a
USB2.0端口	无
USB3.0端口	2个
音频端口	耳机/麦克风二合一接口
视频端口	HDMI
读卡器类型	三合一读卡器
RJ45网络接口	0个
内置摄像头	HD摄像头
内置扬声器	支持
内置麦克风	支持
声卡类型	集成式
指取设备	触摸板
指纹识别	支持
电池类型	其他
电源适配器	30WUSB-C
续航时间	7-9小时
机身尺寸	13.3英寸毫米
颜色	灰色
净重	1.25千克
厚度	4毫米
随机附件	以官网消息为准
厂商保修政策	一年
***
此用户没有填写评价内容

买家没有填写评价内容！

买家没有填写评价内容！

买家没有填写评价内容！

买家没有填写评价内容！

