https://product.suning.com/0070209009/11422036897.html
imgservice.suning.cn/uimg1/b2c/image/ZAYUI7yHwXPdSZW6_J91yA.jpg_800w_800h_4e
【正品行货】OPPO Reno Ace 电音紫 12G+256G 90Hz电竞屏65W超级闪充高通骁龙855Plus全面屏游戏拍照手机全网通4G
3799.00
0
1
0
0
0
0
品牌	OPPO
型号	RenoAce
手机操作系统	Android
系统版本	ColorOS6.1
摄像头类型	其他
前摄像头	1600万像素
后摄像头	4800+1300+800+200万像素
拍照特点	自动对焦,防抖,美颜,微距,连拍,HDR,全景
前摄光圈大小	f/2.0光圈
后摄光圈大小	f/1.8光圈
闪光灯类型	单颗LED闪光灯
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.5英寸
屏幕分辨率	2400*1080
屏幕材质	AMOLED
屏幕像素密度（ppi）	402
触摸工艺	On-cell
屏占比	91.7%
颜色	紫色
机身长度	161毫米
机身宽度	75.7毫米
机身厚度	8.7毫米
重量	200克
机身材质	玻璃
CPU品牌	骁龙（Snapdragon)
CPU型号	骁龙855Plus
CPU频率	2.96Ghz
CPU核数	八核
GPU	Adreno™640
5G网络制式	不支持
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通,移动4G,联通4G,双卡双4G,电信4G
3G网络制式	移动3G,联通3G,电信3G
2G网络制式	移动2G/联通2G,电信2G,移动2G,联通2G
待机模式	双卡双待
副SIM卡尺寸	MicroSIM（小卡）
副SIM卡4G网络制式	移动4G,联通4G,电信4G
副SIM卡3G网络制式	移动3G,电信3G,联通3G
副SIM卡2G网络制式	移动2G/联通2G,移动2G,电信2G,联通2G
机身内存	256GB
运行内存	12GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	4000mAh
无线充电	不支持
快充功能	支持
电池更换	不支持
理论待机时间	350小时
电池类型	聚合物锂电池
数据传输接口	WIFI,NFC,蓝牙
NFC（近场通讯）	支持
耳机接口	3.5mm
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
距离传感器	支持
陀螺仪	支持
电子罗盘	支持
3D加速	支持
OTG	支持
选购热点	游戏手机,拍照手机,大容量电池,骁龙芯片,指纹识别,快速充电
CCC认证编号	2019011606163603
生产者（制造商）名称	OPPO广东移动通信有限公司
***
关于OPPORenoace这款手机做些评价 这款手机满足了我所有幻想 4800万像素 4000毫安电池 65W快充 这些都是挺实用而且优秀的性能 充电五分钟开黑两小时真的不是说说而已 855puls完美运行且兼容 震动触感不要太有感觉 这是一款物超所值的旗舰机，我爱ace 还有客服人员非常耐心的解答我的一些疑问和满足一些要求，基本上24小时都是在线的，给客服小哥哥一个大大的赞，发货也是非常快，顺丰包邮哦。 谢谢这家店给了我非常愉快的一次购物体验

