https://product.suning.com/0070128064/11401569925.html
imgservice.suning.cn/uimg1/b2c/image/UH-p0OV264dUU0jfaTJcmQ.jpg_800w_800h_4e
OPPO K5 奇幻森林8+256G 新品手机 骁龙730G VOOC闪充4.0 6400万四摄水滴全面屏全网通
2499.00
1
8
0
0
0
0
品牌	OPPO
型号	K5
上市时间	2019.10
入网许可证号	02-D124-183149
手机操作系统	Android
系统版本	ColorOS6.1
摄像头类型	其他
前摄像头	3200万像素
后摄像头	6400万+800万+200万+200万万像素
拍照特点	自动对焦,连拍,微距,全景,美颜,场景模式,滤镜
前摄光圈大小	f/2.0光圈
后摄光圈大小	f/1.8光圈
闪光灯类型	单颗LED闪光灯
变焦模式	数码变焦
屏幕尺寸	6.4英寸
屏幕分辨率	2340*1080
屏幕材质	AMOLED
屏幕像素密度（ppi）	402
触摸工艺	On-cell
屏占比	91.9%
颜色	绿色
机身长度	158.7毫米
机身宽度	75.16毫米
机身厚度	8.55毫米
重量	182克
机身材质	其它
CPU品牌	骁龙（Snapdragon)
CPU型号	Adreno618
CPU频率	2.2Ghz
CPU核数	八核
GPU	Adreno618
5G网络制式	不支持
双卡机类型	双卡双待
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡,NanoSIM卡（存储卡共槽位）
4G网络制式	联通4G,电信4G,全网通,移动4G
3G网络制式	移动3G,电信3G,联通3G
2G网络制式	电信2G,移动2G,联通2G,移动2G/联通2G
待机模式	双模双待
副SIM卡尺寸	NanoSIM卡
副SIM卡4G网络制式	电信4G,移动4G,联通4G
副SIM卡3G网络制式	电信3G,移动3G,联通3G
副SIM卡2G网络制式	电信2G,移动2G,移动2G/联通2G,联通2G
是否支持同时使用联通卡	是
机身内存	128GB
运行内存	6GB
存储卡类型	支持
最大存储扩展	256GB
电池容量	4000mAh
无线充电	不支持
快充功能	不支持
电池更换	不支持
理论待机时间	411.52小时
电池类型	聚合物锂电池
数据传输接口	NFC,WIFI,蓝牙
NFC（近场通讯）	支持NFC
耳机接口	3.5mm
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
3D加速	支持
OTG	支持
运营商标识	无
CCC认证编号	2019011606174620
生产者（制造商）名称	OPPO广东移动通信有限公司
***
手机流畅，质感厚重

宝贝收到了，用了两天，拍照效果实在太清晰了，性能各方面都比较满意，打游戏一点也不卡，值的推荐购买的一款手机，客服也比较用心交流！

很满意发货速度很快

收到用了一段时间了，还行哦！

今天刚收到宝贝，本来给我买的，媳妇看见了，很喜欢，就给媳妇了，手机颜色特别好看，特别喜欢，奇幻森林色，特别艳丽

OPPOK5的是一块***的水滴屏，这与我之前用的K3可是大不相同，K5用了水滴屏，背屏还是3D折叠光影机身，颜值和手感也都是极佳的OPPOK5最大的亮点之一，还是支持30W充电技术。一小时的功夫就充满了，另一亮点是后置***00万AI四摄，暗光环境下拍照还挺清晰的。此外，骁龙730G还全新搭载***NPU，2倍AI性能提升，可以在夜拍成像、大型游戏等场景下，带来更加极速的处理速度和酣畅淋漓的操作体验。有图有***，OPPOK5经典而优雅的外观设计在千元机里算得上是首屈一指。当然，除了外观设计，OPPOK5还有其他更大的亮点这个就需要大家自己去试用，只可意会不可言传，哈哈哈。OPPOK5这部手机作为OPPOK系列的又一力作。无论在颜值，性能，还是系统体验上都堪称一流，真的性价比挺高的了。非常值得购买。客服菁菁也是非常耐心的讲解，送了很多礼物，满意的一次购物。

手机很理想，可加大容量SD卡，比电脑还方便

买家没有填写评价内容！

