https://product.suning.com/0070216052/10729333500.html
imgservice.suning.cn/uimg1/b2c/image/tTlA3rmtIs2IJ4Qz9XL7yg.jpg_800w_800h_4e
【原封正品】Apple/苹果iPhone XR 美版有锁未激活【电信4G】智能手机 128GB 红色【官方标配】苹果手机
3899.00
2
7
0
0
0
0
品牌	Apple
型号	iPhoneXR
上市时间	2018年10月
手机操作系统	IOS
系统版本	IOS12
摄像头类型	前单+后单
前摄像头	700万像素
后摄像头	1200万像素
拍照特点	自动对焦,美颜,连拍,防抖,全景,微距,场景模式,滤镜,HDR
前摄光圈大小	f/2.2光圈
后摄光圈大小	f/2.2光圈
闪光灯类型	支持
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.1英寸
屏幕分辨率	其他
屏幕材质	LCD
屏幕像素密度（ppi）	326
触摸工艺	其他
屏占比	80.02%
颜色	红色
机身长度	150.9毫米
机身宽度	75.7毫米
机身厚度	8.3毫米
重量	194克
机身材质	金属+玻璃
CPU品牌	以官方信息为准
CPU型号	A12仿生
CPU频率	-
CPU核数	四核
GPU	-
双卡机类型	单卡
最大支持SIM卡数量	1个
SIM卡尺寸	NanoSIM卡
4G网络制式	移动4G,联通4G
3G网络制式	移动3G,联通3G
2G网络制式	移动2G/联通2G
网络频率	移动联通4G
待机模式	单卡单模
副SIM卡4G网络制式	不支持
副SIM卡3G网络制式	不支持
是否支持同时使用联通卡	不支持
机身内存	128GB
运行内存	3GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	2942mAh
无线充电	支持
快充功能	支持
电池更换	不支持
电池类型	锂电池
数据传输接口	蓝牙,WIFI,NFC
NFC（近场通讯）	支持
耳机接口	以官网信息为准
充电接口类型	Lightning（iPhone）
蓝牙版本	蓝牙5.0
指纹识别	不支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
3D加速	不支持
OTG	不支持
运营商标识	无
选购热点	快速充电
***
漂洋过海经过重重困难我的手机终于到家了第一次提心跳胆在网上买了个手机，像我这种不常网购的人，这次在网上购物总的来说还是很满意，刚到的第一天因为不会怎样使用捣鼓了半天时间，多余的麻烦搞出来了，很感谢工作人员耐心的指导，达到最后的要求。手机这些还是很不错的用起来跟国产的没什么区别，配套还是很齐全，没的问题。后面用的好还会来追评的后面买的同志的一定要按照工作人员的指导操作哟！不然先我这样要花跟多的时间。切记一定要

第一次买美版的手机，一开始因为不会弄出现点差池，多亏了售后小哥尽心尽力的解决了，完美！售后和客服真的很热心，棒！！！和国行的用起来无差别！而且我用的是移动的卡，系统升级过基本上没跳过，很好用！信号很好，稳定的一米！下次还会购买美版的，性价比超高！

智能手机到了，包装精致，一直期待外壳颜色很正，像素密度大，拍的很清晰，跟实体店的一样，价格实惠，很满意。

一直都特别期待，外壳颜色很正，运行速度超级快！像素更是一级棒，完美

一直都特别期待，外壳颜色很漂亮，运行速度超级快，拍照更是一级棒！完美！

买家没有填写评价内容！

买家没有填写评价内容！

