https://product.suning.com/0070073461/11314305458.html
imgservice.suning.cn/uimg1/b2c/image/QiBDwN_irN2L4iaATx_-qg.jpg_800w_800h_4e
华为(HUAWEI) 华为畅享9 高配版 移动全网通版 4GB+128GB 幻夜黑 移动联通电信4G手机 高清珍珠屏 AI长续航
1049.00
0
1
0
0
0
0
品牌	华为(HUAWEI)
型号	畅享9
上市时间	2019.4
入网许可证号	02-5043-183735
手机操作系统	Android
系统版本	Android8.1
摄像头类型	前单+后双
前摄像头	800万像素
后摄像头	1300+200万像素
拍照特点	全景,微距,PDAF,防抖,HDR,自动对焦
前摄光圈大小	f/2.0光圈
后摄光圈大小	其他
闪光灯类型	支持
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.26英寸
屏幕分辨率	1520x720
屏幕材质	TFT
屏幕像素密度（ppi）	269
触摸工艺	其他
屏占比	80.02%
颜色	黑色
机身长度	158.92毫米
机身宽度	76.91毫米
机身厚度	8.1毫米
重量	168克
机身材质	其它
CPU品牌	骁龙（Snapdragon)
CPU型号	高通骁龙450
CPU频率	8xA531.8GHz
CPU核数	八核
GPU	其他
5G网络制式	不支持
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通,移动4G,联通4G,电信4G
3G网络制式	联通3G,电信3G,移动3G
2G网络制式	移动2G/联通2G,电信2G,移动2G,联通2G
网络频率	其他
待机模式	双卡双待单通
副SIM卡尺寸	NanoSIM卡
副SIM卡4G网络制式	联通4G,移动4G,电信4G
副SIM卡3G网络制式	电信3G,移动3G,联通3G
副SIM卡2G网络制式	电信2G,联通2G,移动2G,移动2G/联通2G
是否支持同时使用联通卡	不可同时上网，仅支持卡A上网，卡B通话
机身内存	128GB
运行内存	4GB
存储卡类型	支持
最大存储扩展	512GB
电池容量	4000mAh
无线充电	不支持
快充功能	支持
电池更换	不支持
理论待机时间	36小时
电池类型	聚合物锂电池
理论通话时间	240分钟
数据传输接口	蓝牙,WIFI
NFC（近场通讯）	不支持
耳机接口	3.5mm
充电接口类型	MicroUSB
蓝牙版本	蓝牙4.2
指纹识别	不支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	不支持
陀螺仪	不支持
红外遥控	不支持
电子罗盘	支持
3D加速	不支持
OTG	不支持
运营商标识	有
选购热点	女性手机,大屏手机,双卡双待,骁龙芯片,拍照手机,国产手机,后置双摄,全面屏手机,大容量电池,游戏手机
开票单位	台
CCC认证编号	2018011606048695
生产者（制造商）名称	鸿富锦精密工业（深圳）有限公司
***
挺好的

