https://product.suning.com/0070209009/11389757423.html
imgservice.suning.cn/uimg1/b2c/image/52yJe98LY3f1LfWxxbJDfg.jpg_800w_800h_4e
【下单立减200】OPPO Reno Ace 8G+256G 电音紫 90Hz电竞屏65W超级闪充高通骁龙855Plus全面屏游戏拍照手机全网通4G
3399.00
0
2
0
0
0
0
品牌	OPPO
型号	RenoAce
上市时间	2019.10
手机操作系统	Android
系统版本	ColorOS6.1
摄像头类型	其他
前摄像头	3200万像素
后摄像头	6400+1300+800+200万像素
拍照特点	HDR,全景,微距,美颜,防抖,连拍,自动对焦
前摄光圈大小	f/2.0光圈
后摄光圈大小	f/1.8光圈
闪光灯类型	单颗LED闪光灯
变焦模式	光学变焦
传感器类型	CMOS
屏幕尺寸	6.5英寸
屏幕分辨率	2400*1080
屏幕材质	AMOLED
屏幕像素密度（ppi）	402
触摸工艺	On-cell
屏占比	91.7%
颜色	紫色
机身长度	161毫米
机身宽度	75.7毫米
机身厚度	8.7毫米
重量	200克
机身材质	玻璃
CPU品牌	骁龙（Snapdragon)
CPU型号	骁龙855Plus
CPU频率	2.96Ghz
CPU核数	八核
GPU	Adreno™640
5G网络制式	不支持
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	移动4G,电信4G,双卡双4G,全网通,联通4G
3G网络制式	联通3G,移动3G,电信3G
2G网络制式	电信2G,移动2G/联通2G,移动2G,联通2G
待机模式	双卡双待
副SIM卡尺寸	MicroSIM（小卡）
副SIM卡4G网络制式	联通4G,电信4G,移动4G
副SIM卡3G网络制式	电信3G,联通3G,移动3G
副SIM卡2G网络制式	移动2G,电信2G,联通2G,移动2G/联通2G
机身内存	256GB
运行内存	8GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	4000mAh
无线充电	不支持
快充功能	支持
理论待机时间	350小时
电池类型	其他
数据传输接口	蓝牙,NFC,WIFI
NFC（近场通讯）	支持NFC
耳机接口	3.5mm
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
3D加速	支持
OTG	支持
选购热点	游戏手机,大容量电池,骁龙芯片,指纹识别,快速充电,双卡双待,支持NFC
CCC认证编号	2019011606163603
生产者（制造商）名称	OPPO广东移动通信有限公司
***
电池续航:早上出门，晚上下班还有电哈<br/>拍照效果:4800万像素能满足日常拍照需求哈<br/>显示效果:90***刷新率用了就回不去了<br/>运行速度:很快，无卡顿现象<br/>有选择困难症的我选来选去还是决定选了oppo Reno Ace,下单一天就到了，之前就用过oppo的MP4和手机，现在还能用，oppo的质量还是信得过的，果然没让我失望，不只是外观漂亮还很有手感，不因是大屏而让手机变宽而是拉长，这样单手也能操作（当然不是玩游戏时），当然有些东西还不习惯，但对不怎么玩游戏的我来说Reno Ace的拍照、音响、速度还是很棒的，更不用说充电速度和配置了，这款机子值得有。

早上出门，晚上下班还有电哈

4800万像素能满足日常拍照需求哈

90***刷新率用了就回不去了

很快，无卡顿现象

使用了几天OPPORenoACE，今天来晒单啦~1.外观：星际蓝的外观真的很漂亮，拿在手里才能真正感觉到光影的绚丽，2.性能：确实很流畅，骁龙855plus，ufs3.0使用各种APP完全无压力,superVOOC2.065W快充更是体会到肉眼可见的充电速度3.屏幕：90***刷新率“旦用难回“一点不假，再用之前60***的屏幕真的感觉有点一顿一顿的

