https://item.jd.com/54339079206.html
img11.360buyimg.com/n1/s450x450_jfs/t1/47162/39/7288/741098/5d4cf072E9d4bf02f/81e3a266617f83fe.png
华为（HUAWEI） 荣耀9X Pro 手机  麒麟810液冷散热 4000mAh超强续航 幻影紫 全网通8GB+128GB
1999.00
41
29
12
0
0
产品名称	荣耀9X PRO
上市年份	2019年
上市月份	7月
机身颜色	紫色
机身长度（mm）	1
机身重量（g）	1
机身材质工艺	其他
机身宽度（mm）	1
机身材质分类	其他
机身厚度（mm）	1
输入方式	其他
CPU品牌	海思（Hisilicon）
运行内存	8GB
机身存储	128GB
存储卡	MicroSD(TF)存储卡
最大存储扩展容量	512GB
屏幕材质类型	LTPS
副屏幕尺寸(英寸）	其他
触摸屏实现方式	其他
触摸屏类型	其他
后摄3摄像素	200万像素
后摄2摄像头的功能	超广角
后摄2摄像素	800万像素
后摄主摄光圈	f/1.8
后摄4摄像头的功能	不支持后摄4
后摄4摄像素	不支持后摄4
闪光灯	其他闪光灯
后摄主摄光学防抖	不支持光学防抖
后摄3摄像头的功能	景深
后摄3摄光学防抖	支持光学防抖
后摄的主摄像素	4800万像素
后摄3摄光圈	f/1.8
后摄2摄光圈	f/1.8
后摄2摄光学防抖	支持光学防抖
后摄4摄光圈	不支持后摄4
前摄主摄光圈	f/2.2
前摄的主摄像素	1600万像素
闪光灯	其他
充电器	5V/2A
电池容量（mAh）	4000mAh（典型值）
操作系统版本	Android 9
最大支持SIM卡数量	其他
网络频率（2G/3G）	以官网信息为准
副卡网络频率	以官网信息为准
5G网络	不支持5G
双卡机类型	双卡双待单通
高清语音通话（VOLTE）	移动VOLTE；联通VOLTE；电信VOLTE
3G/2G网络	其它3G/2G
数据传输接口	蓝牙
耳机接口类型	3.5mm
充电接口类型	Type-C
NFC/NFC模式	不支持NFC
独立Hi-Fi芯片	其他
mic数量	其他
喇叭数量	其他
常用功能	计算器
***
使用心得：可以说是华为手机中的颜值担当之一，大尺寸全面屏相当漂亮，后面是幻**属渐变色，很亮眼。性能经过测试也不错，麒麟芯使用没任何问题，散热很好，通话、充电、导航都没有手机发热的情况，买的是256G大容量的，一般的日常使用完全没问题，价格合适，不错。

使用心得：拍照效果：清晰
外形外观：太喜欢了
待机时间：超长
运行速度：快

使用心得：手机收到了好用网速快

