https://item.jd.com/62607093695.html
img10.360buyimg.com/n1/jfs/t1/98367/8/3093/181943/5ddce4e5E8ca220bb/d9318676dc3737e0.jpg
尼康(NIikon)Z7微单数码相机全画幅相机单机套机 24-70/2.8S+14-30/4S双镜+FTZ 下单就送标配套餐
40599.00
643
527
251
0
0
场景模式	肖像；风景；微距；运动；日落；夜景肖像；夜景；手持夜景；抗运动模糊；其它
机身闪光灯	支持
其它接口	数据线、MIC
蓝牙传输	支持
NFC	支持
WiFi连接	支持
HDMI接口	支持
全景拍摄	支持
延时拍摄	支持
机身防抖	支持
连拍速度	最高约9幅/秒
机身材质	镁合金
品牌	尼康（Nikon）
用途	人物摄影 风光摄影 全景拍摄 美颜自拍 运动抓拍 
机身重量（g）	约585g
画幅	全画幅
套装	单机身
型号	Z7
商品产地	日本；泰国
上市时间	2018
高清摄像	4K超高清视频
对焦系统	 复合相位侦测/对比侦测自动对焦，带自动对焦辅助
商品毛重（kg）	0.585
尺寸（mm）	134mmx100.5mmx67.5mm
类型	机身
液晶屏类型	旋转屏；触摸屏
取景器类型	光学取景器
液晶屏像素	约210万
液晶屏尺寸	3英寸以上
存储介质	XQD卡
机身内存	根据内存卡而定
滤镜直径	其他
电池类型	可充电锂离子电池
外接电源	支持
电池续航时间	约500张以下
电池型号	EN-EL15b
***
使用心得：送给大猪蹄子做礼物的，发货迅速，包装的也很严实，试用了下，wifi功能简直不要太方便，可以直接倒手机里，传图很快，整体很满意。

使用心得：相机非常好，店家服务也非常好，很满意?

使用心得：看了很多评测，这个价位三台微单Z7,A7M3,EOSR，翻来覆去看，A7M3屏幕差很多了，但是对焦很快，镜头很贵，Z7视频自动对焦差一点，但是屏幕很舒服，而且自己有很多尼康F头转接后完美匹配，佳能这次微单太垃圾了，4K裁剪，抽风对焦，画质下降，所以最后选了屏幕最好的Z7，因为拍完一张照片一看太美了就很有信心继续拍，心情就很好，这非常重要，没有拆封，打开后口上没有痕迹，非常完美，五星好评

