https://product.suning.com/0070857172/11370563348.html
imgservice.suning.cn/uimg1/b2c/image/J6gETHpODfjKQgk16nGLJQ.jpg_800w_800h_4e
苹果(Apple) iPhone 11 128GB 黄色 移动联通电信4G全网通手机 双卡双待
5658.00
0
0
0
0
0
0
品牌	Apple
型号	iPhone11
上市时间	2019年9月
手机操作系统	IOS
系统版本	以官网信息为准
摄像头类型	前单+后双
前摄像头	1200万像素
后摄像头	以官网信息为准万像素
拍照特点	滤镜,微距,连拍,美颜,防抖,自动对焦,全景
前摄光圈大小	f/2.2光圈
后摄光圈大小	f/2.4光圈
闪光灯类型	支持
传感器类型	其他
屏幕尺寸	6.1英寸
屏幕分辨率	其他
屏幕材质	LCD
屏幕像素密度（ppi）	326
触摸工艺	其他
颜色	黄色
机身长度	150.9毫米
机身宽度	75.7毫米
机身厚度	8.3毫米
重量	194克
机身材质	其它
CPU品牌	以官方信息为准
CPU型号	A13仿生
CPU频率	以官网信息为准
CPU核数	以官网信息为准
GPU	以官网信息为准
双卡机类型	双卡双待
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	移动4G,联通4G,电信4G,全网通
3G网络制式	电信3G,移动3G,联通3G
2G网络制式	电信2G,移动2G/联通2G
网络频率	以官网信息为准
待机模式	双卡双待
是否支持同时使用联通卡	以官网信息为准
机身内存	128GB
存储卡类型	不支持
最大存储扩展	不支持
无线充电	支持
快充功能	支持
电池更换	不支持
电池类型	其他
数据传输接口	WIFI,蓝牙
NFC（近场通讯）	以官网信息为准
耳机接口	以官网信息为准
充电接口类型	Lightning（iPhone）
蓝牙版本	以官网信息为准
重力传感器	支持
光线传感器	以官网信息为准
距离传感器	以官网信息为准
陀螺仪	支持
运营商标识	无
选购热点	后置双摄,全面屏手机,游戏手机,双卡双待,大屏手机,大容量电池,拍照手机,女性手机
开票单位	台
***
