https://product.suning.com/0070094634/10687900459.html
imgservice.suning.cn/uimg1/b2c/image/04ZKtntjKO-usLAL7g0eEw.jpg_800w_800h_4e
魅族(MEIZU) 魅族16X 全面屏手机 全网通版 6GB+64GB 云山蓝色 移动联通电信4G手机 双卡双待
1048.00
5
6
0
0
0
0
品牌	魅族(MEIZU)
型号	16X
上市时间	2018年9月
入网许可证号	以实物为准
手机操作系统	Android
系统版本	以官方信息为准
摄像头类型	前单+后双
前摄像头	2000万像素
后摄像头	2000+1200万像素
拍照特点	美颜,防抖,自动对焦,连拍
前摄光圈大小	其他
后摄光圈大小	其他
闪光灯类型	支持
传感器类型	其他
屏幕尺寸	6.0英寸
屏幕分辨率	2160×1080
屏幕材质	其他
屏幕像素密度（ppi）	以官方信息为准
触摸工艺	其他
颜色	蓝色
机身长度	7.5毫米
机身宽度	73.5毫米
机身厚度	151毫米
重量	154克
机身材质	其它
CPU品牌	以官方信息为准
CPU型号	以官方信息为准
CPU频率	以官方信息为准
CPU核数	以官网信息为准
GPU	以官方信息为准
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通,电信4G,联通4G,移动4G
3G网络制式	联通3G,电信3G,移动3G
2G网络制式	联通2G,移动2G,移动2G/联通2G,电信2G
网络频率	以官方信息为准
待机模式	双卡双待单通
是否支持同时使用联通卡	以官方信息为准
机身内存	64GB
运行内存	6GB
电池容量	3100mAh
无线充电	不支持
快充功能	支持
电池更换	不支持
数据传输接口	蓝牙,WIFI
NFC（近场通讯）	以官方信息为准
耳机接口	以官网信息为准
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	以官网信息为准
距离传感器	以官网信息为准
陀螺仪	支持
运营商标识	无
选购热点	国产手机,后置双摄,游戏手机,拍照手机,大容量电池,指纹识别,双卡双待,大屏手机
CCC认证编号	2017011606993237
生产者（制造商）名称	嘉兴永瑞电子科技有限公司
***
此用户没有填写评价内容

买家没有填写评价内容！

买家没有填写评价内容！

买家没有填写评价内容！

买家没有填写评价内容！

买家没有填写评价内容！

