https://product.suning.com/0070085643/10703722983.html
imgservice.suning.cn/uimg1/b2c/image/7F5i5G89Fn9aKl5qtRmTZw.jpg_800w_800h_4e
【至高已降300元/赠智能手环】OPPO A7 4G+64G 湖光绿 全面屏双摄拍照手机 移动联通电信全网通4G手机 双卡双待 oppoa7 欧珀(OPPO)
1299.00
0
3
0
0
0
0
品牌	OPPO
型号	A7
上市时间	2018.11
入网许可证号	以官方为准
手机操作系统	Android
系统版本	基于Android8.1开发的ColorOS5.2
摄像头类型	前单+后双
前摄像头	以官方为准万像素
后摄像头	1300万像素+200万像素万像素
拍照特点	自动对焦,连拍,滤镜,美颜,全景,场景模式,HDR
前摄光圈大小	f/2.2光圈
后摄光圈大小	f/2.4光圈
闪光灯类型	其他
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.2英寸
屏幕分辨率	其他
屏幕材质	其他
屏幕像素密度（ppi）	其他
触摸工艺	In-cell
屏占比	88.3%
颜色	绿色
机身长度	156.7毫米
机身宽度	74毫米
机身厚度	7.99毫米
重量	156克
机身材质	其它
CPU品牌	骁龙（Snapdragon)
CPU型号	高通骁龙450
CPU频率	以官方为准
CPU核数	八核
GPU	支持
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通,双卡单4G,联通4G,移动4G,电信4G
3G网络制式	联通3G,移动3G,电信3G
2G网络制式	联通2G,移动2G/联通2G,移动2G,电信2G
待机模式	双卡双待单通
机身内存	64GB
运行内存	4GB
存储卡类型	支持
电池容量	4230mAh
无线充电	不支持
快充功能	不支持
电池更换	不支持
理论待机时间	300小时
电池类型	聚合物锂电池
理论通话时间	1230分钟
数据传输接口	蓝牙,WIFI
NFC（近场通讯）	不支持
耳机接口	3.5mm
充电接口类型	MicroUSB
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
OTG	支持
运营商标识	在外包装
选购热点	全面屏手机,后置双摄,大容量电池,拍照手机,双卡双待,骁龙芯片,指纹识别,大屏手机,超薄机身,女性手机,国产手机
CCC认证编号	2017011606018270
生产者（制造商）名称	广东欧珀移动通信有限公司
***
#外观漂亮，性价比高 ，拍照效果好#

#做工精致#

此用户没有填写评价内容

