https://product.suning.com/0070119143/10602567148.html
imgservice.suning.cn/uimg1/b2c/image/sLwZgcHz8WwQy-75ouYiVA.jpg_800w_800h_4e
【原封】华为/荣耀(honor)荣耀8X 全网通版 6GB+64GB 机身内存 幻夜黑 移动联通电信4G全面屏手机 双卡双待 荣耀手机
1069.00
1
2
0
0
0
0
品牌	荣耀(honor)
型号	荣耀8X
上市时间	2018年9月
入网许可证号	02-5043-182735
手机操作系统	Android
系统版本	Android8.1EMUI8.2
摄像头类型	前单+后双
前摄像头	1600万像素
后摄像头	2000+200万像素
拍照特点	滤镜
闪光灯类型	其他
传感器类型	其他
屏幕尺寸	6.5英寸
屏幕分辨率	2340*1080
屏幕材质	TFT
屏幕像素密度（ppi）	397
屏占比	91%
颜色	黑色
机身长度	160.4毫米
机身宽度	76.6毫米
机身厚度	7.8毫米
重量	175克
机身材质	其它
CPU品牌	海思（Hisilicon）
CPU型号	HisiliconKirin710
CPU频率	2.2GHz（大四核），1.7GHz（小四核）
CPU核数	八核
GPU	以官方信息为准
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	移动4G,联通4G,电信4G,全网通
3G网络制式	移动3G,电信3G,联通3G
2G网络制式	移动2G,电信2G
网络频率	以官方信息为准
待机模式	双卡双待单通
副SIM卡尺寸	NanoSIM卡
副SIM卡4G网络制式	移动4G,联通4G,电信4G
副SIM卡3G网络制式	移动3G,电信3G,联通3G
副SIM卡2G网络制式	电信2G,移动2G/联通2G,移动2G
机身内存	64GB
运行内存	6GB
存储卡类型	支持
电池容量	3750mAh
无线充电	不支持
电池更换	不支持
电池类型	锂电池
数据传输接口	WIFI,蓝牙
NFC（近场通讯）	以官方信息为准
耳机接口	3.5mm
充电接口类型	MicroUSB
蓝牙版本	蓝牙4.2
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	以官网信息为准
距离传感器	以官网信息为准
陀螺仪	支持
运营商标识	无
选购热点	双卡双待,指纹识别
CCC认证编号	2018011606041966
生产者（制造商）名称	华为技术有限公司
***
北京晋商源通科技发展有限公司服务一百个赞。我谢谢为我服务的这位师傅。请公司领导给她表扬。

买家没有填写评价内容！

